path	size_bytes	sha256
supplementary_figures/Figure8C_capture_models.tsv	1468	215e65bb6658d47a2d31f5bf427b409cf5867c658229c1e63c6155d5fcd232e1
supplementary_figures/Figure8D_TAD_coresidence.tsv	634	49d2a01037d836c83afc95bf091bf4f9a304df7ec130ce05a735a70dd4b197ea
supplementary_figures/Figure8E_coexpression_models.tsv	693	672afb6f591054a0f79ad7c8860a31efe44c29982678cd8b58dcf9e63583eff5
supplementary_figures/Figure8F_haplotype_validation.tsv	193	62cdabd9c9c1660290875844581fe39f9264e9f280d142a848145b86348255ff
supplementary_figures/Supplementary_Figure_S1_source.tsv	111269	8d480659ebf397f69e920deb02da5b4cddf0586ed6ea8d703256b4778933410b
supplementary_figures/Supplementary_Figure_S1_summary.tsv	94	fe57c9a36bb45269a1d0619e5a8317ff81ae8e3f55c39013eb20e9e3979d91a2
supplementary_figures/Supplementary_Figure_S10_source.tsv	388991	ee8a217b152ae4e2b377b70657b3e73c9617f121f0f2dada11126a1bc6b86e6b
supplementary_figures/Supplementary_Figure_S10_summary.tsv	464	b38b3f00d9e6781991b7aea1292c10b892a825159998a664957ba69ebb52194f
supplementary_figures/Supplementary_Figure_S15_binary.tsv	536	33375553e92e589acc8809117f975afeb9062ac998ce794ad375b9ef46724e6c
supplementary_figures/Supplementary_Figure_S15_continuous.tsv	205	cdfaa34ecf106ebd186a0673540ddb45ec8afc0b43c5c0c9ac61e2c8083581a3
supplementary_figures/Supplementary_Figure_S15_direction.tsv	1767	b96d30280db2371a0819f9140185c1a048dc355ba67c4d6884269eb770c9aa5b
supplementary_figures/Supplementary_Figure_S15_effects.tsv	5944	07584b522e5ffc73c90331e858513b2e39741828fa422463fd85076e69907901
supplementary_figures/Supplementary_Figure_S15_mapping.tsv	165	2ada89a632505e6358b81d9171b7441126596e5e90432e65f05784d1ee2c7656
supplementary_figures/Supplementary_Figure_S16.tsv	3971	5dff404c84a99fa172a4351105b122e10325e7f871968e4b8189f4e9ee379514
supplementary_figures/Supplementary_Figure_S17.tsv	3451	1d18acb75b7a2b199db802ceacafd72886840707c210dd123836cfb68b45dbb6
supplementary_figures/Supplementary_Figure_S18.tsv	979	d8bfe26310138959238086529cd2b5db8ab5b56bdec58b788b54b8e62189ba27
supplementary_figures/Supplementary_Figure_S2_source.tsv	375454	318411066f2154b5c694a3c8897c15dd7ee69a7153062f1c9b209c3ead2e35e5
supplementary_figures/Supplementary_Figure_S2_summary.tsv	138	b9cfddd8a2558d0e87575a47c7a36b58f51e31380c462dd23288f36e32cc650b
supplementary_figures/Supplementary_Figure_S3_source.tsv	3464	b6a3956d1b89d9ab2e271e0da3ab95d8223f469261ccce9b3d85135a1c4b23c3
supplementary_figures/Supplementary_Figure_S3_summary.tsv	188	f601205bb06be76e239e8d987def66c6055cf140ee174c17a89b4a5c5038d543
supplementary_figures/Supplementary_Figure_S4_source.tsv	2455809	872acb6db8d2d78140b95852ae956e5e889dca997f4dda8419a0c2a5b838b759
supplementary_figures/Supplementary_Figure_S5_source.tsv	2566618	55a3f19dbe6f4ff65d940c7b34e11e515532d4adacbe998ceccc8b2ba43d4b4f
supplementary_figures/Supplementary_Figure_S6_source.tsv	639634	fdec4948d6ed757364409f589aa446d4f0162293092e6a347d4e38039728dbee
supplementary_figures/Supplementary_Figure_S6_summary.tsv	345	8fc8d9afbff92d336691bfe8a858db5925318fc902797f323f6ea491dd07af44
supplementary_figures/Supplementary_Figure_S7_source.tsv	4221	900ea9f557dc60933d7378fd7dc42714a7a6425f41eed79062c5f981b455dfea
supplementary_figures/Supplementary_Figure_S7_summary.tsv	163	9e9739a7c1dfe4dab175e96621ea95d61bee7bd150d6e46d688ef030c104efb9
supplementary_figures/Supplementary_Figure_S9_source.tsv	388991	ee8a217b152ae4e2b377b70657b3e73c9617f121f0f2dada11126a1bc6b86e6b
supplementary_figures/Supplementary_Figure_S9_summary.tsv	854	f2b89ebb81550f1a1590c1969307cb8c178f1ec6db711c1cacf466f0ed1731be
supplementary_figures/supplementary_figures_S1_S10_summary.json	6816	1a9b6335c4101060b3a8a956b6c081350f4de67ff697bb2736860e2e048f9d55
supplementary_figures/Supplementary_Figures_S4_S5_summary.tsv	347	ca7e9b4242a3f9bbe5b5bbe8522e86902856f6a66603ee5867de45ad65848a30
supplementary_figures/Supplementary_Sources/hapA/contact_decay.merged.tsv	42404	fbf60ec77594c09431be73d26189d7c5190c030534c7931ab6ada243ab9b62a9
supplementary_figures/Supplementary_Sources/hapA/contact_decay.rep1.tsv	40584	25ce7a063d34a2d46d516254c821251239055389f8e1eb9407bcaf3e6deb71a1
supplementary_figures/Supplementary_Sources/hapA/contact_decay.rep2.tsv	40631	1d47a3e44680ca637bcf30fede55eb3c33a3fe6acb35cd0f0c6d2ce7dd0ff7b9
supplementary_figures/Supplementary_Sources/hapA/gene_loops/cis.genes.txt	564304	a04348cc7cd7bc59e86631bee1b0f4c41b6bcc5b3e5634df679dce8656d2d95e
supplementary_figures/Supplementary_Sources/hapA/gene_loops/trans.genes.txt	29232	03965c60ef21d39ca136cb604e35febdf3f02663661ef02cea4f49af0093e80a
supplementary_figures/Supplementary_Sources/hapA/merged.primary_domains.bed	316001	1559702bead23f796419b8df61f0dab3d2e5e6af9a07e9a08b5811b5b59fc9ae
supplementary_figures/Supplementary_Sources/hapA/rep1.primary_domains.bed	259234	a5c2018d7a99846818a7d956fbd0c98314d8a5ed706db691f7442c314770983b
supplementary_figures/Supplementary_Sources/hapA/rep2.primary_domains.bed	286751	c3b247dce5705d8034c6d80a4afeeb144a6aac927c7706e75cb3ad6d3face347
supplementary_figures/Supplementary_Sources/hapA/SUPPLEMENTARY_SOURCES_COMPLETE	26	49bb07fc29839e20b34ab39b45bf3607a467849d5ab450bf8204ef157c3450be
supplementary_figures/Supplementary_Sources/hapA/TAD_boundary_ATAC.matrix.gz	744622	db19fe6583b1b0343f20887971e338bb933fbb7566cb4618ed4d9562813d6ee3
supplementary_figures/Supplementary_Sources/hapA/TAD_boundary_ATAC.preview.png	58213	df679047d2175156ed3f383512847f272fa26d94717c67bc14d4c2b92e09e748
supplementary_figures/Supplementary_Sources/hapA/TAD_boundary_ATAC.profile.tsv	2045	ac2b83b32788786c7becf3d66b92ecf2d81615dcc74956f5fb6f3b7b1002c3a9
